id_order,id_product,quantity,unit_price
140,7,3,8.1
141,17,2,132.72
141,16,2,210.96
142,10,2,362.91
142,13,3,457.98
143,9,3,206.2
143,9,1,206.2
143,20,3,328.87
144,8,3,339.05
144,9,2,206.2
145,13,1,457.98
146,5,2,155.48
146,8,3,339.05
146,20,1,328.87
147,18,1,334.23
147,19,2,97.79
147,12,2,35.43
148,5,1,155.48
148,5,3,155.48
148,10,1,362.91
149,9,2,206.2
149,1,2,29.58
149,8,2,339.05
149,5,1,155.48
149,11,2,186.59
150,15,2,135.81
150,8,1,339.05
150,11,2,186.59
150,10,2,362.91
150,8,2,339.05
151,11,3,186.59
151,16,1,210.96
152,15,2,135.81
152,9,1,206.2
152,18,1,334.23
152,4,1,40.3
153,7,2,8.1
153,17,2,132.72
154,6,1,214.16
154,15,3,135.81
154,19,2,97.79
154,20,1,328.87
155,11,1,186.59
155,8,1,339.05
155,3,1,420.22
155,20,3,328.87
155,19,3,97.79
156,1,1,29.58
157,20,2,328.87
157,17,1,132.72
157,4,1,40.3
157,10,3,362.91
157,10,1,362.91
158,15,2,135.81
158,18,3,334.23
158,4,1,40.3
159,13,2,457.98
159,9,3,206.2
159,9,1,206.2
159,6,2,214.16
160,10,3,362.91
160,8,1,339.05
160,18,3,334.23
160,15,3,135.81
161,10,3,362.91
161,7,1,8.1
162,8,2,339.05
163,4,3,40.3
163,16,1,210.96
163,8,1,339.05
164,10,1,362.91
164,8,3,339.05
164,19,3,97.79
164,19,1,97.79
165,12,3,35.43
165,9,2,206.2
165,10,2,362.91
166,14,3,389.21
166,19,1,97.79
166,2,1,319.07
166,8,2,339.05
166,9,3,206.2
167,11,2,186.59
168,19,1,97.79
168,5,1,155.48
168,13,3,457.98
168,13,2,457.98
169,2,1,319.07
169,13,2,457.98
169,11,3,186.59
170,1,3,29.58
170,20,2,328.87
170,18,2,334.23
170,17,1,132.72
170,18,1,334.23
171,11,2,186.59
171,9,1,206.2
171,19,3,97.79
171,11,1,186.59
171,8,2,339.05
172,12,2,35.43
172,5,3,155.48
172,14,1,389.21
172,7,3,8.1
173,16,3,210.96
173,2,3,319.07
173,8,1,339.05
173,3,2,420.22
173,17,3,132.72
174,20,2,328.87
174,1,3,29.58
174,16,2,210.96
175,2,3,319.07
176,12,3,35.43
176,12,2,35.43
176,9,2,206.2
176,17,3,132.72
177,8,2,339.05
177,11,2,186.59
177,4,1,40.3
177,1,2,29.58
178,6,2,214.16
178,5,2,155.48
179,10,3,362.91
179,17,3,132.72
179,15,2,135.81
180,15,2,135.81
180,11,3,186.59
180,13,1,457.98
180,12,3,35.43
180,4,1,40.3
181,14,3,389.21
181,10,2,362.91
182,15,3,135.81
182,18,1,334.23
182,4,1,40.3
183,3,3,420.22
183,15,1,135.81
183,2,3,319.07
184,15,3,135.81
184,10,3,362.91
184,6,2,214.16
185,18,3,334.23
185,15,3,135.81
185,19,2,97.79
185,4,3,40.3
185,19,2,97.79
186,1,3,29.58
186,1,2,29.58
186,10,1,362.91
186,16,2,210.96
187,8,1,339.05
188,12,3,35.43
188,8,2,339.05
188,14,1,389.21
189,2,3,319.07
189,3,3,420.22
189,7,3,8.1
190,5,3,155.48
190,15,1,135.81
190,15,3,135.81
190,13,2,457.98
191,4,2,40.3
192,2,1,319.07
193,16,2,210.96
193,7,3,8.1
194,14,3,389.21
194,7,3,8.1
194,15,2,135.81
194,10,2,362.91
195,16,1,210.96
195,2,2,319.07
195,12,2,35.43
195,14,3,389.21
196,7,1,8.1
197,8,1,339.05
197,8,1,339.05
197,12,2,35.43
198,15,1,135.81
199,13,2,457.98
200,10,1,362.91
